Society,Year,sigma_fast_mean,sigma_slow_mean,delta_loop
United Kingdom,1911,231.3067,160.28,71.0267
United Kingdom,1912,231.3067,160.28,71.0267
United Kingdom,1913,268.64,199.248,69.392
United Kingdom,1914,167.0667,99.12,67.9467
United Kingdom,1915,94.7333,62.44,32.2933
United Kingdom,1916,78.4,60.12,18.28
United Kingdom,1917,55.0667,11.96,43.1067
United Kingdom,1918,94.7333,75.04,19.6933
United Kingdom,1919,122.2667,92.52,29.7467
United Kingdom,1920,136.2667,78.64,57.6267
United Kingdom,1921,147.4667,45.84,101.6267
United Kingdom,1922,161.4667,102.72,58.7467
United Kingdom,1923,180.1333,102.72,77.4133
United Kingdom,1924,194.1333,110.52,83.6133
United Kingdom,1925,201.1333,122.52,78.6133
United Kingdom,1926,116.6667,19.64,97.0267
United Kingdom,1927,198.3333,110.52,87.8133
United Kingdom,1928,198.3333,122.52,75.8133
United Kingdom,1929,198.3333,114.12,84.2133
United Kingdom,1930,177.3333,59.32,118.0133
United Kingdom,1931,109.6667,0.7392,108.9275
United Kingdom,1932,149.3333,22.28,127.0533
United Kingdom,1933,179.6667,54.52,125.1467
United Kingdom,1934,198.3333,84.72,113.6133
United Kingdom,1935,184.3333,93.12,91.2133
United Kingdom,1936,157.3333,93.12,64.2133
United Kingdom,1937,191.3333,122.52,68.8133
United Kingdom,1938,149.3333,115.72,33.6133
United Kingdom,1939,143.2667,91.84,51.4267
United Kingdom,1940,41.4933,21.16,20.3333
United Kingdom,1941,41.4933,27.16,14.3333
United Kingdom,1942,41.1733,27.16,14.0133
United Kingdom,1943,41.1733,26.6,14.5733
United Kingdom,1944,100.3733,65.0,35.3733
United Kingdom,1945,140.9067,70.4,70.5067
United Kingdom,1946,171.2667,106.0,65.2667
United Kingdom,1947,154.9333,91.8,63.1333
United Kingdom,1948,149.3333,107.4,41.9333
United Kingdom,1949,149.3333,120.8,28.5333
United Kingdom,1950,165.6667,135.2,30.4667
United Kingdom,1951,165.6667,143.6,22.0667
United Kingdom,1952,214.6667,152.0,62.6667
United Kingdom,1953,214.6667,152.0,62.6667
United Kingdom,1954,214.6667,152.0,62.6667
United Kingdom,1955,214.6667,152.0,62.6667
United Kingdom,1956,163.3333,142.2,21.1333
United Kingdom,1957,184.3333,152.0,32.3333
United Kingdom,1958,177.3333,128.2,49.1333
United Kingdom,1959,198.3333,152.0,46.3333
United Kingdom,1960,198.3333,152.0,46.3333
United Kingdom,1961,198.3333,152.0,46.3333
United Kingdom,1962,198.3333,152.0,46.3333
United Kingdom,1963,177.3333,152.0,25.3333
United Kingdom,1964,198.3333,152.0,46.3333
United Kingdom,1965,198.3333,152.0,46.3333
United Kingdom,1966,177.3333,111.6,65.7333
United Kingdom,1967,177.3333,86.0,91.3333
United Kingdom,1968,177.3333,86.4,90.9333
United Kingdom,1969,157.3333,86.4,70.9333
United Kingdom,1970,145.3333,82.4,62.9333
United Kingdom,1971,145.3333,57.2,88.1333
United Kingdom,1972,89.3333,34.8,54.5333
United Kingdom,1973,103.3333,48.8,54.5333
United Kingdom,1974,79.3333,10.2,69.1333
United Kingdom,1975,79.3333,-10.6,89.9333
United Kingdom,1976,79.3333,-10.6,89.9333
United Kingdom,1977,79.3333,-10.6,89.9333
United Kingdom,1978,79.3333,-19.0,98.3333
United Kingdom,1979,102.5333,-14.2,116.7333
United Kingdom,1980,115.7333,4.6,111.1333
United Kingdom,1981,89.3333,4.6,84.7333
United Kingdom,1982,154.9333,51.6,103.3333
United Kingdom,1983,168.4667,63.6,104.8667
United Kingdom,1984,168.4667,49.8,118.6667
United Kingdom,1985,168.4667,80.4,88.0667
United Kingdom,1986,186.6667,93.6,93.0667
United Kingdom,1987,214.6667,127.2,87.4667
United Kingdom,1988,214.6667,140.4,74.2667
United Kingdom,1989,214.6667,143.4,71.2667
United Kingdom,1990,177.3333,95.4,81.9333
United Kingdom,1991,163.3333,64.8,98.5333
United Kingdom,1992,95.6667,45.0,50.6667
United Kingdom,1993,135.3333,52.2,83.1333
United Kingdom,1994,198.3333,104.6,93.7333
United Kingdom,1995,198.3333,107.6,90.7333
United Kingdom,1996,198.3333,107.6,90.7333
United Kingdom,1997,212.8,147.6,65.2
United Kingdom,1998,212.8,160.8,52.0
United Kingdom,1999,212.8,160.8,52.0
United Kingdom,2000,212.8,160.8,52.0
United Kingdom,2001,168.4667,129.4,39.0667
United Kingdom,2002,205.8,151.0,54.8
United Kingdom,2003,132.5333,113.2,19.3333
United Kingdom,2004,146.5333,113.2,33.3333
United Kingdom,2005,146.5333,113.2,33.3333
United Kingdom,2006,180.1333,121.6,58.5333
United Kingdom,2007,192.7333,142.6,50.1333
United Kingdom,2008,117.1333,3.6,113.5333
United Kingdom,2009,115.7333,-6.4,122.1333
United Kingdom,2010,143.7333,32.0,111.7333
United Kingdom,2011,131.1333,29.6,101.5333
United Kingdom,2012,143.7333,51.8,91.9333
United Kingdom,2013,143.7333,71.0,72.7333
United Kingdom,2014,160.0667,90.0,70.0667
United Kingdom,2015,147.4667,93.0,54.4667
United Kingdom,2016,91.4667,63.0,28.4667
United Kingdom,2017,51.9333,50.6,1.3333
United Kingdom,2018,51.4667,50.6,0.8667
United Kingdom,2019,22.5333,43.6,-21.0667
United Kingdom,2020,21.0,-36.2,57.2
United Kingdom,2021,76.1333,7.4,68.7333
United Kingdom,2022,51.9333,9.0,42.9333
United Kingdom,2023,75.2667,9.0,66.2667
United Kingdom,2024,86.9333,23.6,63.3333
United Kingdom,2025,97.7333,48.0,49.7333
United Kingdom,2026,97.7333,48.0,49.7333
